  [1m[35m (0.3ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY)[0m
rspec-core (3.13.6) lib/rspec/core/example.rb:263:in 'BasicObject#instance_exec'
rspec-core (3.13.6) lib/rspec/core/example.rb:263:in 'block in RSpec::Core::Example#run'
rspec-core (3.13.6) lib/rspec/core/example.rb:511:in 'block in RSpec::Core::Example#with_around_and_singleton_context_hooks'
rspec-core (3.13.6) lib/rspec/core/example.rb:468:in 'block in RSpec::Core::Example#with_around_example_hooks'
rspec-core (3.13.6) lib/rspec/core/hooks.rb:486:in 'block in RSpec::Core::Hooks::HookCollections#run'
rspec-core (3.13.6) lib/rspec/core/hooks.rb:626:in 'block in RSpec::Core::Hooks::HookCollections#run_around_example_hooks_for'
rspec-core (3.13.6) lib/rspec/core/example.rb:352:in 'RSpec::Core::Example::Procsy#call'
rspec-rails (8.0.2) lib/rspec/rails/adapters.rb:75:in 'block (2 levels) in <module:MinitestLifecycleAdapter>'
rspec-core (3.13.6) lib/rspec/core/example.rb:457:in 'BasicObject#instance_exec'
rspec-core (3.13.6) lib/rspec/core/example.rb:457:in 'RSpec::Core::Example#instance_exec'
rspec-core (3.13.6) lib/rspec/core/hooks.rb:390:in 'RSpec::Core::Hooks::AroundHook#execute_with'
rspec-core (3.13.6) lib/rspec/core/hooks.rb:628:in 'block (2 levels) in RSpec::Core::Hooks::HookCollections#run_around_example_hooks_for'
rspec-core (3.13.6) lib/rspec/core/example.rb:352:in 'RSpec::Core::Example::Procsy#call'
rspec-core (3.13.6) lib/rspec/core/hooks.rb:629:in 'RSpec::Core::Hooks::HookCollections#run_around_example_hooks_for'
rspec-core (3.13.6) lib/rspec/core/hooks.rb:486:in 'RSpec::Core::Hooks::HookCollections#run'
rspec-core (3.13.6) lib/rspec/core/example.rb:468:in 'RSpec::Core::Example#with_around_example_hooks'
rspec-core (3.13.6) lib/rspec/core/example.rb:511:in 'RSpec::Core::Example#with_around_and_singleton_context_hooks'
rspec-core (3.13.6) lib/rspec/core/example.rb:259:in 'RSpec::Core::Example#run'
rspec-core (3.13.6) lib/rspec/core/example_group.rb:653:in 'block in RSpec::Core::ExampleGroup.run_examples'
rspec-core (3.13.6) lib/rspec/core/example_group.rb:649:in 'Array#map'
rspec-core (3.13.6) lib/rspec/core/example_group.rb:649:in 'RSpec::Core::ExampleGroup.run_examples'
rspec-core (3.13.6) lib/rspec/core/example_group.rb:614:in 'RSpec::Core::ExampleGroup.run'
rspec-core (3.13.6) lib/rspec/core/example_group.rb:615:in 'block in RSpec::Core::ExampleGroup.run'
rspec-core (3.13.6) lib/rspec/core/example_group.rb:615:in 'Array#map'
rspec-core (3.13.6) lib/rspec/core/example_group.rb:615:in 'RSpec::Core::ExampleGroup.run'
rspec-core (3.13.6) lib/rspec/core/example_group.rb:615:in 'block in RSpec::Core::ExampleGroup.run'
rspec-core (3.13.6) lib/rspec/core/example_group.rb:615:in 'Array#map'
rspec-core (3.13.6) lib/rspec/core/example_group.rb:615:in 'RSpec::Core::ExampleGroup.run'
rspec-core (3.13.6) lib/rspec/core/runner.rb:121:in 'block (3 levels) in RSpec::Core::Runner#run_specs'
rspec-core (3.13.6) lib/rspec/core/runner.rb:121:in 'Array#map'
rspec-core (3.13.6) lib/rspec/core/runner.rb:121:in 'block (2 levels) in RSpec::Core::Runner#run_specs'
rspec-core (3.13.6) lib/rspec/core/configuration.rb:2097:in 'RSpec::Core::Configuration#with_suite_hooks'
rspec-core (3.13.6) lib/rspec/core/runner.rb:116:in 'block in RSpec::Core::Runner#run_specs'
rspec-core (3.13.6) lib/rspec/core/reporter.rb:74:in 'RSpec::Core::Reporter#report'
rspec-core (3.13.6) lib/rspec/core/runner.rb:115:in 'RSpec::Core::Runner#run_specs'
rspec-core (3.13.6) lib/rspec/core/runner.rb:89:in 'RSpec::Core::Runner#run'
rspec-core (3.13.6) lib/rspec/core/runner.rb:71:in 'RSpec::Core::Runner.run'
rspec-core (3.13.6) lib/rspec/core/runner.rb:45:in 'RSpec::Core::Runner.invoke'
rspec-core (3.13.6) exe/rspec:4:in '<top (required)>'
/Users/dlt/.rbenv/versions/3.4.1/bin/rspec:25:in 'Kernel#load'
/Users/dlt/.rbenv/versions/3.4.1/bin/rspec:25:in '<top (required)>'
bundler (2.6.3) lib/bundler/cli/exec.rb:59:in 'Kernel.load'
bundler (2.6.3) lib/bundler/cli/exec.rb:59:in 'Bundler::CLI::Exec#kernel_load'
bundler (2.6.3) lib/bundler/cli/exec.rb:23:in 'Bundler::CLI::Exec#run'
bundler (2.6.3) lib/bundler/cli.rb:452:in 'Bundler::CLI#exec'
bundler (2.6.3) lib/bundler/vendor/thor/lib/thor/command.rb:28:in 'Bundler::Thor::Command#run'
bundler (2.6.3) lib/bundler/vendor/thor/lib/thor/invocation.rb:127:in 'Bundler::Thor::Invocation#invoke_command'
bundler (2.6.3) lib/bundler/vendor/thor/lib/thor.rb:538:in 'Bundler::Thor.dispatch'
bundler (2.6.3) lib/bundler/cli.rb:35:in 'Bundler::CLI.dispatch'
bundler (2.6.3) lib/bundler/vendor/thor/lib/thor/base.rb:584:in 'Bundler::Thor::Base::ClassMethods#start'
bundler (2.6.3) lib/bundler/cli.rb:29:in 'Bundler::CLI.start'
bundler (2.6.3) exe/bundle:28:in 'block in <top (required)>'
bundler (2.6.3) lib/bundler/friendly_errors.rb:117:in 'Bundler.with_friendly_errors'
bundler (2.6.3) exe/bundle:20:in '<top (required)>'
/Users/dlt/.rbenv/versions/3.4.1/bin/bundle:25:in 'Kernel#load'
/Users/dlt/.rbenv/versions/3.4.1/bin/bundle:25:in '<main>'
  [1m[36mFaultline::ErrorOccurrence Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "faultline_error_occurrences" WHERE "faultline_error_occurrences"."error_group_id" = ?[0m  [["error_group_id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_groups" ("fingerprint", "exception_class", "sanitized_message", "file_path", "line_number", "method_name", "occurrences_count", "first_seen_at", "last_seen_at", "status", "resolved_at", "last_notified_at", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["fingerprint", "9c435a5658a5475f9c5ba6a7ae3518fb9bfd2d651dab1c4e9facf812e06093c7"], ["exception_class", "StandardError"], ["sanitized_message", "Something went wrong"], ["file_path", "app/models/user.rb"], ["line_number", 42], ["method_name", "save"], ["occurrences_count", 1], ["first_seen_at", "2026-02-06 06:15:00.713347"], ["last_seen_at", "2026-02-06 07:15:00.713373"], ["status", "unresolved"], ["resolved_at", nil], ["last_notified_at", nil], ["created_at", "2026-02-06 07:15:00.713449"], ["updated_at", "2026-02-06 07:15:00.713449"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/faultline/error_groups/1?period=24h" for 127.0.0.1 at 2026-02-06 11:15:00 +0400
Processing by Faultline::ErrorGroupsController#show as HTML
  Parameters: {"period" => "24h", "id" => "1"}
  [1m[36mFaultline::ErrorGroup Load (0.1ms)[0m  [1m[34mSELECT "faultline_error_groups".* FROM "faultline_error_groups" WHERE "faultline_error_groups"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mFaultline::ErrorOccurrence Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "faultline_error_occurrences" WHERE "faultline_error_occurrences"."error_group_id" = ?[0m  [["error_group_id", 1]]
  [1m[36mFaultline::ErrorOccurrence Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) AS "count_all", strftime('%Y-%m-%d %H:00:00', created_at) AS "strftime_y_m_d_h_00_00_created_at" FROM "faultline_error_occurrences" WHERE "faultline_error_occurrences"."error_group_id" = ? AND (created_at >= ?) GROUP BY strftime('%Y-%m-%d %H:00:00', created_at) ORDER BY strftime('%Y-%m-%d %H:00:00', created_at)[0m  [["error_group_id", 1], [nil, "2026-02-05 07:15:00.716602"]]
  Rendering layout /Users/dlt/code/personal/qrcoge2/engines/faultline/app/views/layouts/faultline/application.html.erb
  Rendering /Users/dlt/code/personal/qrcoge2/engines/faultline/app/views/faultline/error_groups/show.html.erb within layouts/faultline/application
  [1m[36mFaultline::ErrorOccurrence Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "faultline_error_occurrences" WHERE "faultline_error_occurrences"."error_group_id" = ? LIMIT ? OFFSET ?[0m  [["error_group_id", 1], ["LIMIT", 1], ["OFFSET", 0]]
  Rendered /Users/dlt/code/personal/qrcoge2/engines/faultline/app/views/faultline/error_groups/show.html.erb within layouts/faultline/application (Duration: 2.5ms | GC: 0.1ms)
  Rendered /Users/dlt/code/personal/qrcoge2/engines/faultline/app/views/faultline/shared/_navbar.html.erb (Duration: 0.4ms | GC: 0.0ms)
  Rendered /Users/dlt/code/personal/qrcoge2/engines/faultline/app/views/faultline/shared/_flash.html.erb (Duration: 0.1ms | GC: 0.0ms)
  Rendered /Users/dlt/code/personal/qrcoge2/engines/faultline/app/views/faultline/shared/_footer.html.erb (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout /Users/dlt/code/personal/qrcoge2/engines/faultline/app/views/layouts/faultline/application.html.erb (Duration: 3.4ms | GC: 0.1ms)
Completed 200 OK in 6ms (Views: 3.6ms | ActiveRecord: 0.3ms (4 queries, 0 cached) | GC: 0.1ms)
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_groups" ("fingerprint", "exception_class", "sanitized_message", "file_path", "line_number", "method_name", "occurrences_count", "first_seen_at", "last_seen_at", "status", "resolved_at", "last_notified_at", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["fingerprint", "b00fe6b48a2aefa7f1ef5a85a663d7330b846784bb29a6c7a856f638f2651b8f"], ["exception_class", "StandardError"], ["sanitized_message", "Something went wrong"], ["file_path", "app/models/user.rb"], ["line_number", 42], ["method_name", "save"], ["occurrences_count", 1], ["first_seen_at", "2026-02-06 06:15:00.722262"], ["last_seen_at", "2026-02-06 07:15:00.722293"], ["status", "unresolved"], ["resolved_at", nil], ["last_notified_at", nil], ["created_at", "2026-02-06 07:15:00.722384"], ["updated_at", "2026-02-06 07:15:00.722384"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/faultline/error_groups/1?zoom_start=2026-02-05T07%3A15%3A00Z&zoom_end=2026-02-06T07%3A15%3A00Z" for 127.0.0.1 at 2026-02-06 11:15:00 +0400
Processing by Faultline::ErrorGroupsController#show as HTML
  Parameters: {"zoom_start" => "2026-02-05T07:15:00Z", "zoom_end" => "2026-02-06T07:15:00Z", "id" => "1"}
  [1m[36mFaultline::ErrorGroup Load (0.1ms)[0m  [1m[34mSELECT "faultline_error_groups".* FROM "faultline_error_groups" WHERE "faultline_error_groups"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mFaultline::ErrorOccurrence Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "faultline_error_occurrences" WHERE "faultline_error_occurrences"."error_group_id" = ?[0m  [["error_group_id", 1]]
  [1m[36mFaultline::ErrorOccurrence Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) AS "count_all", strftime('%Y-%m-%d %H:00:00', created_at) AS "strftime_y_m_d_h_00_00_created_at" FROM "faultline_error_occurrences" WHERE "faultline_error_occurrences"."error_group_id" = ? AND "faultline_error_occurrences"."created_at" BETWEEN ? AND ? GROUP BY strftime('%Y-%m-%d %H:00:00', created_at) ORDER BY strftime('%Y-%m-%d %H:00:00', created_at)[0m  [["error_group_id", 1], ["created_at", "2026-02-05 07:15:00"], ["created_at", "2026-02-06 07:15:00"]]
  Rendering layout /Users/dlt/code/personal/qrcoge2/engines/faultline/app/views/layouts/faultline/application.html.erb
  Rendering /Users/dlt/code/personal/qrcoge2/engines/faultline/app/views/faultline/error_groups/show.html.erb within layouts/faultline/application
  [1m[36mFaultline::ErrorOccurrence Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "faultline_error_occurrences" WHERE "faultline_error_occurrences"."error_group_id" = ? LIMIT ? OFFSET ?[0m  [["error_group_id", 1], ["LIMIT", 1], ["OFFSET", 0]]
  Rendered /Users/dlt/code/personal/qrcoge2/engines/faultline/app/views/faultline/error_groups/show.html.erb within layouts/faultline/application (Duration: 1.5ms | GC: 0.0ms)
  Rendered /Users/dlt/code/personal/qrcoge2/engines/faultline/app/views/faultline/shared/_navbar.html.erb (Duration: 0.5ms | GC: 0.1ms)
  Rendered /Users/dlt/code/personal/qrcoge2/engines/faultline/app/views/faultline/shared/_flash.html.erb (Duration: 0.1ms | GC: 0.0ms)
  Rendered /Users/dlt/code/personal/qrcoge2/engines/faultline/app/views/faultline/shared/_footer.html.erb (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout /Users/dlt/code/personal/qrcoge2/engines/faultline/app/views/layouts/faultline/application.html.erb (Duration: 2.6ms | GC: 0.1ms)
Completed 200 OK in 6ms (Views: 2.8ms | ActiveRecord: 0.3ms (4 queries, 0 cached) | GC: 0.2ms)
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_groups" ("fingerprint", "exception_class", "sanitized_message", "file_path", "line_number", "method_name", "occurrences_count", "first_seen_at", "last_seen_at", "status", "resolved_at", "last_notified_at", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["fingerprint", "31c211017c82d09ecf74cba871feb8ebea3ad53e6a134a15f8333ff914857b1a"], ["exception_class", "StandardError"], ["sanitized_message", "Something went wrong"], ["file_path", "app/models/user.rb"], ["line_number", 42], ["method_name", "save"], ["occurrences_count", 1], ["first_seen_at", "2026-02-06 06:15:00.731802"], ["last_seen_at", "2026-02-06 07:15:00.731828"], ["status", "unresolved"], ["resolved_at", nil], ["last_notified_at", nil], ["created_at", "2026-02-06 07:15:00.731916"], ["updated_at", "2026-02-06 07:15:00.731916"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorOccurrence Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_occurrences" ("error_group_id", "exception_class", "message", "backtrace", "local_variables", "user_id", "user_type", "environment", "hostname", "process_id", "request_method", "request_url", "request_params", "request_headers", "user_agent", "ip_address", "session_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["error_group_id", 1], ["exception_class", "StandardError"], ["message", "Something went wrong"], ["backtrace", "[\"app/models/user.rb:42:in `save'\",\"app/controllers/users_controller.rb:10:in `create'\"]"], ["local_variables", nil], ["user_id", nil], ["user_type", nil], ["environment", "test"], ["hostname", "localhost"], ["process_id", "1234"], ["request_method", "POST"], ["request_url", "http://localhost:3000/users"], ["request_params", nil], ["request_headers", nil], ["user_agent", nil], ["ip_address", "127.0.0.1"], ["session_id", nil], ["created_at", "2026-02-06 07:15:00.732695"], ["updated_at", "2026-02-06 07:15:00.732695"]]
  [1m[36mFaultline::ErrorGroup Update All (0.0ms)[0m  [1m[33mUPDATE "faultline_error_groups" SET "occurrences_count" = COALESCE("faultline_error_groups"."occurrences_count", 0) + ? WHERE "faultline_error_groups"."id" = ?[0m  [["occurrences_count", 1], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/faultline/error_groups/1/create_github_issue" for 127.0.0.1 at 2026-02-06 11:15:00 +0400
Processing by Faultline::ErrorGroupsController#create_github_issue as HTML
  Parameters: {"id" => "1"}
  [1m[36mFaultline::ErrorGroup Load (0.1ms)[0m  [1m[34mSELECT "faultline_error_groups".* FROM "faultline_error_groups" WHERE "faultline_error_groups"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
Redirected to http://www.example.com/faultline/error_groups/1
Completed 302 Found in 1ms (ActiveRecord: 0.1ms (1 query, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Create (0.2ms)[0m  [1m[32mINSERT INTO "faultline_error_groups" ("fingerprint", "exception_class", "sanitized_message", "file_path", "line_number", "method_name", "occurrences_count", "first_seen_at", "last_seen_at", "status", "resolved_at", "last_notified_at", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["fingerprint", "49634a7d3d999bdabb118e08cd721585fcc18c160ef958e36ee2bb00d428771d"], ["exception_class", "StandardError"], ["sanitized_message", "Something went wrong"], ["file_path", "app/models/user.rb"], ["line_number", 42], ["method_name", "save"], ["occurrences_count", 1], ["first_seen_at", "2026-02-06 06:15:00.737984"], ["last_seen_at", "2026-02-06 07:15:00.738021"], ["status", "unresolved"], ["resolved_at", nil], ["last_notified_at", nil], ["created_at", "2026-02-06 07:15:00.738127"], ["updated_at", "2026-02-06 07:15:00.738127"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorOccurrence Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_occurrences" ("error_group_id", "exception_class", "message", "backtrace", "local_variables", "user_id", "user_type", "environment", "hostname", "process_id", "request_method", "request_url", "request_params", "request_headers", "user_agent", "ip_address", "session_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["error_group_id", 1], ["exception_class", "StandardError"], ["message", "Something went wrong"], ["backtrace", "[\"app/models/user.rb:42:in `save'\",\"app/controllers/users_controller.rb:10:in `create'\"]"], ["local_variables", nil], ["user_id", nil], ["user_type", nil], ["environment", "test"], ["hostname", "localhost"], ["process_id", "1234"], ["request_method", "POST"], ["request_url", "http://localhost:3000/users"], ["request_params", nil], ["request_headers", nil], ["user_agent", nil], ["ip_address", "127.0.0.1"], ["session_id", nil], ["created_at", "2026-02-06 07:15:00.739054"], ["updated_at", "2026-02-06 07:15:00.739054"]]
  [1m[36mFaultline::ErrorGroup Update All (0.0ms)[0m  [1m[33mUPDATE "faultline_error_groups" SET "occurrences_count" = COALESCE("faultline_error_groups"."occurrences_count", 0) + ? WHERE "faultline_error_groups"."id" = ?[0m  [["occurrences_count", 1], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/faultline/error_groups/1/create_github_issue" for 127.0.0.1 at 2026-02-06 11:15:00 +0400
Processing by Faultline::ErrorGroupsController#create_github_issue as HTML
  Parameters: {"id" => "1"}
  [1m[36mFaultline::ErrorGroup Load (0.1ms)[0m  [1m[34mSELECT "faultline_error_groups".* FROM "faultline_error_groups" WHERE "faultline_error_groups"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mFaultline::ErrorOccurrence Load (0.2ms)[0m  [1m[34mSELECT "faultline_error_occurrences".* FROM "faultline_error_occurrences" WHERE "faultline_error_occurrences"."error_group_id" = ? ORDER BY "faultline_error_occurrences"."created_at" DESC LIMIT ?[0m  [["error_group_id", 1], ["LIMIT", 1]]
Redirected to http://www.example.com/faultline/error_groups/1
Completed 302 Found in 2ms (ActiveRecord: 0.2ms (2 queries, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_groups" ("fingerprint", "exception_class", "sanitized_message", "file_path", "line_number", "method_name", "occurrences_count", "first_seen_at", "last_seen_at", "status", "resolved_at", "last_notified_at", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["fingerprint", "4c661d4c888d50ef2421b5ec4b11e25e065016f51a707aed49178a5734455a08"], ["exception_class", "StandardError"], ["sanitized_message", "Something went wrong"], ["file_path", "app/models/user.rb"], ["line_number", 42], ["method_name", "save"], ["occurrences_count", 1], ["first_seen_at", "2026-02-06 06:15:00.744472"], ["last_seen_at", "2026-02-06 07:15:00.744509"], ["status", "unresolved"], ["resolved_at", nil], ["last_notified_at", nil], ["created_at", "2026-02-06 07:15:00.744598"], ["updated_at", "2026-02-06 07:15:00.744598"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorOccurrence Create (0.1ms)[0m  [1m[32mINSERT INTO "faultline_error_occurrences" ("error_group_id", "exception_class", "message", "backtrace", "local_variables", "user_id", "user_type", "environment", "hostname", "process_id", "request_method", "request_url", "request_params", "request_headers", "user_agent", "ip_address", "session_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["error_group_id", 1], ["exception_class", "StandardError"], ["message", "Something went wrong"], ["backtrace", "[\"app/models/user.rb:42:in `save'\",\"app/controllers/users_controller.rb:10:in `create'\"]"], ["local_variables", nil], ["user_id", nil], ["user_type", nil], ["environment", "test"], ["hostname", "localhost"], ["process_id", "1234"], ["request_method", "POST"], ["request_url", "http://localhost:3000/users"], ["request_params", nil], ["request_headers", nil], ["user_agent", nil], ["ip_address", "127.0.0.1"], ["session_id", nil], ["created_at", "2026-02-06 07:15:00.745329"], ["updated_at", "2026-02-06 07:15:00.745329"]]
  [1m[36mFaultline::ErrorGroup Update All (0.0ms)[0m  [1m[33mUPDATE "faultline_error_groups" SET "occurrences_count" = COALESCE("faultline_error_groups"."occurrences_count", 0) + ? WHERE "faultline_error_groups"."id" = ?[0m  [["occurrences_count", 1], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/faultline/error_groups/1/create_github_issue" for 127.0.0.1 at 2026-02-06 11:15:00 +0400
Processing by Faultline::ErrorGroupsController#create_github_issue as HTML
  Parameters: {"id" => "1"}
  [1m[36mFaultline::ErrorGroup Load (0.1ms)[0m  [1m[34mSELECT "faultline_error_groups".* FROM "faultline_error_groups" WHERE "faultline_error_groups"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mFaultline::ErrorOccurrence Load (0.1ms)[0m  [1m[34mSELECT "faultline_error_occurrences".* FROM "faultline_error_occurrences" WHERE "faultline_error_occurrences"."error_group_id" = ? ORDER BY "faultline_error_occurrences"."created_at" DESC LIMIT ?[0m  [["error_group_id", 1], ["LIMIT", 1]]
Redirected to http://www.example.com/faultline/error_groups/1
Completed 302 Found in 2ms (ActiveRecord: 0.2ms (2 queries, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Create (0.2ms)[0m  [1m[32mINSERT INTO "faultline_error_groups" ("fingerprint", "exception_class", "sanitized_message", "file_path", "line_number", "method_name", "occurrences_count", "first_seen_at", "last_seen_at", "status", "resolved_at", "last_notified_at", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["fingerprint", "4fa246abd483e0e013e5d9fa70fd6ca83fa975fb6de11d0eec6482cf1566371a"], ["exception_class", "StandardError"], ["sanitized_message", "Something went wrong"], ["file_path", "app/models/user.rb"], ["line_number", 42], ["method_name", "save"], ["occurrences_count", 1], ["first_seen_at", "2026-02-06 06:15:00.755746"], ["last_seen_at", "2026-02-06 07:15:00.755776"], ["status", "unresolved"], ["resolved_at", nil], ["last_notified_at", nil], ["created_at", "2026-02-06 07:15:00.755874"], ["updated_at", "2026-02-06 07:15:00.755874"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started PATCH "/faultline/error_groups/1/resolve" for 127.0.0.1 at 2026-02-06 11:15:00 +0400
Processing by Faultline::ErrorGroupsController#resolve as HTML
  Parameters: {"id" => "1"}
  [1m[36mFaultline::ErrorGroup Load (0.1ms)[0m  [1m[34mSELECT "faultline_error_groups".* FROM "faultline_error_groups" WHERE "faultline_error_groups"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFaultline::ErrorGroup Update (0.2ms)[0m  [1m[33mUPDATE "faultline_error_groups" SET "status" = ?, "resolved_at" = ?, "updated_at" = ? WHERE "faultline_error_groups"."id" = ?[0m  [["status", "resolved"], ["resolved_at", "2026-02-06 07:15:00.758669"], ["updated_at", "2026-02-06 07:15:00.759027"], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/faultline/error_groups
Completed 302 Found in 2ms (ActiveRecord: 0.4ms (2 queries, 0 cached) | GC: 0.0ms)
Started GET "/faultline/error_groups" for 127.0.0.1 at 2026-02-06 11:15:00 +0400
Processing by Faultline::ErrorGroupsController#index as HTML
  [1m[36mFaultline::ErrorGroup Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "faultline_error_groups"[0m
